SEZIONE,pd_votes,pd_share,top10_preferenze,tipo
1,95,0.17495395948434622,1. LUIGI MAIO (4) | 2. FILIPPO MARIA LAGUZZI (3) | 3. GABRIELE MICHELI (3) | 4. FEDERICA RAMPINI (2) | 5. FRANCESCO MANCINO (2) | 6. ITALO DELLA BELLA (2) | 7. SIMONA RUSSO (2) | 8. CESARE ALFIDI (1) | 9. LORENZO SPIZZICHINO (1) | 10. MARIA TERESA ELLUL (1),municipio3_2021
25,107,0.18384879725085912,1. FEDERICA RAMPINI (17) | 2. FILIPPO MARIA LAGUZZI (9) | 3. MARIA ANTONIETTA DEL MORO (3) | 4. MONICA MAGGI (3) | 5. NASTASSJA HABDANK (3) | 6. ROBERTO CASAMENTO (3) | 7. ANTONIO COMITO (2) | 8. FRANCESCO MANCINO (2) | 9. GABRIELE MICHELI (2) | 10. NICOLETTA FUNGHI (2),municipio3_2021
37,82,0.1786492374727669,1. FEDERICA RAMPINI (4) | 2. SIMONA RUSSO (3) | 3. LUIGI MAIO (2) | 4. MATTEO PIETROSANTE (2) | 5. NASTASSJA HABDANK (2) | 6. SIMONA SORTINO (2) | 7. ANTONIO COMITO (1) | 8. CESARE ALFIDI (1) | 9. FILIPPO MARIA LAGUZZI (1) | 10. GABRIELE MICHELI (1),municipio3_2021
67,67,0.15227272727272728,1. ITALO DELLA BELLA (9) | 2. MATTEO PIETROSANTE (4) | 3. NASTASSJA HABDANK (4) | 4. SIMONA SORTINO (4) | 5. ANTONIO COMITO (3) | 6. FEDERICA RAMPINI (3) | 7. LORENZO SPIZZICHINO (2) | 8. MARIA ANTONIETTA DEL MORO (2) | 9. CESARE ALFIDI (1) | 10. LUIGI MAIO (1),municipio3_2021
68,78,0.16738197424892703,1. MATTEO PIETROSANTE (6) | 2. ANTONIO COMITO (2) | 3. NASTASSJA HABDANK (2) | 4. PAOLA CAVALIERI (2) | 5. CESARE ALFIDI (1) | 6. FILIPPO MARIA LAGUZZI (1) | 7. FRANCESCO MANCINO (1) | 8. LORENZO SPIZZICHINO (1) | 9. SILVIA DE ROSA (1) | 10. SIMONA SORTINO (1),municipio3_2021
69,87,0.17575757575757575,1. NASTASSJA HABDANK (7) | 2. MATTEO PIETROSANTE (6) | 3. FEDERICA RAMPINI (5) | 4. PAOLA CAVALIERI (5) | 5. FILIPPO MARIA LAGUZZI (4) | 6. LORENZO SPIZZICHINO (4) | 7. MARIA TERESA ELLUL (3) | 8. SIMONA SORTINO (3) | 9. MARIA ANTONIETTA DEL MORO (2) | 10. SILVIA DE ROSA (2),municipio3_2021
70,70,0.16393442622950818,1. MATTEO PIETROSANTE (6) | 2. NASTASSJA HABDANK (6) | 3. FRANCESCO MANCINO (2) | 4. GABRIELE MICHELI (2) | 5. CESARE ALFIDI (1) | 6. LORENZO SPIZZICHINO (1) | 7. ANTONIO COMITO (0) | 8. FEDERICA RAMPINI (0) | 9. FILIPPO MARIA LAGUZZI (0) | 10. GABRIELE CARRADORI (0),municipio3_2021
71,81,0.17647058823529413,1. FEDERICA RAMPINI (4) | 2. MATTEO PIETROSANTE (4) | 3. NASTASSJA HABDANK (3) | 4. LORENZO SPIZZICHINO (2) | 5. LUIGI MAIO (2) | 6. MARIA ANTONIETTA DEL MORO (2) | 7. MIRKO MANFRE' (2) | 8. PAOLA CAVALIERI (2) | 9. FILIPPO MARIA LAGUZZI (1) | 10. ROBERTO CASAMENTO (1),municipio3_2021
72,79,0.18287037037037038,1. MATTEO PIETROSANTE (7) | 2. NICOLETTA FUNGHI (4) | 3. GABRIELE CARRADORI (3) | 4. LUIGI MAIO (3) | 5. MONICA MAGGI (3) | 6. SIMONA SORTINO (3) | 7. MARIA ANTONIETTA DEL MORO (2) | 8. NASTASSJA HABDANK (2) | 9. CESARE ALFIDI (1) | 10. FEDERICA RAMPINI (1),municipio3_2021
73,163,0.28055077452667815,1. SIMONA SORTINO (32) | 2. MATTEO PIETROSANTE (24) | 3. NASTASSJA HABDANK (12) | 4. LORENZO SPIZZICHINO (7) | 5. FILIPPO MARIA LAGUZZI (4) | 6. PAOLA CAVALIERI (4) | 7. FEDERICA RAMPINI (3) | 8. MARIA TERESA ELLUL (3) | 9. CESARE ALFIDI (2) | 10. GABRIELE MICHELI (2),municipio3_2021
74,93,0.20898876404494382,1. SIMONA SORTINO (15) | 2. MATTEO PIETROSANTE (6) | 3. FEDERICA RAMPINI (5) | 4. FILIPPO MARIA LAGUZZI (5) | 5. ANTONIO COMITO (4) | 6. LORENZO SPIZZICHINO (4) | 7. NASTASSJA HABDANK (4) | 8. PAOLA CAVALIERI (3) | 9. CESARE ALFIDI (2) | 10. MARIA ANTONIETTA DEL MORO (1),municipio3_2021
75,138,0.2598870056497175,1. SIMONA SORTINO (59) | 2. MATTEO PIETROSANTE (8) | 3. FILIPPO MARIA LAGUZZI (7) | 4. NASTASSJA HABDANK (6) | 5. CESARE ALFIDI (3) | 6. FEDERICA RAMPINI (3) | 7. ROBERTO CASAMENTO (3) | 8. ANTONIO COMITO (2) | 9. MARIA ANTONIETTA DEL MORO (2) | 10. MARIA TERESA ELLUL (2),municipio3_2021
76,105,0.2125506072874494,1. SIMONA SORTINO (16) | 2. MATTEO PIETROSANTE (8) | 3. NASTASSJA HABDANK (7) | 4. FEDERICA RAMPINI (3) | 5. FILIPPO MARIA LAGUZZI (3) | 6. LUIGI MAIO (3) | 7. CESARE ALFIDI (1) | 8. FRANCESCO MANCINO (1) | 9. ITALO DELLA BELLA (1) | 10. MARIA TERESA ELLUL (1),municipio3_2021
77,131,0.22165820642978004,1. LORENZO SPIZZICHINO (11) | 2. SIMONA SORTINO (10) | 3. NASTASSJA HABDANK (9) | 4. ROBERTO CASAMENTO (9) | 5. PAOLA CAVALIERI (6) | 6. FEDERICA RAMPINI (4) | 7. FILIPPO MARIA LAGUZZI (4) | 8. NICOLETTA FUNGHI (3) | 9. MARIA ANTONIETTA DEL MORO (2) | 10. MIRKO MANFRE' (2),municipio3_2021
78,87,0.22025316455696203,1. NASTASSJA HABDANK (6) | 2. MATTEO PIETROSANTE (5) | 3. SIMONA SORTINO (4) | 4. FEDERICA RAMPINI (3) | 5. LUIGI MAIO (3) | 6. ANTONIO COMITO (1) | 7. CESARE ALFIDI (1) | 8. FILIPPO MARIA LAGUZZI (1) | 9. LORENZO SPIZZICHINO (1) | 10. NICOLETTA FUNGHI (1),municipio3_2021
79,70,0.16908212560386474,1. NASTASSJA HABDANK (8) | 2. MATTEO PIETROSANTE (7) | 3. FILIPPO MARIA LAGUZZI (3) | 4. SIMONA SORTINO (3) | 5. FEDERICA RAMPINI (2) | 6. CESARE ALFIDI (1) | 7. FRANCESCO MANCINO (1) | 8. ITALO DELLA BELLA (1) | 9. LORENZO SPIZZICHINO (1) | 10. LUIGI MAIO (1),municipio3_2021
80,87,0.2283464566929134,1. ITALO DELLA BELLA (8) | 2. LUIGI MAIO (5) | 3. MATTEO PIETROSANTE (5) | 4. NASTASSJA HABDANK (4) | 5. SIMONA SORTINO (4) | 6. CESARE ALFIDI (2) | 7. LORENZO SPIZZICHINO (2) | 8. MARIA ANTONIETTA DEL MORO (2) | 9. NICOLETTA FUNGHI (2) | 10. PAOLA CAVALIERI (2),municipio3_2021
81,102,0.21982758620689655,1. ANTONIO COMITO (0) | 2. CESARE ALFIDI (0) | 3. FEDERICA RAMPINI (0) | 4. FILIPPO MARIA LAGUZZI (0) | 5. FRANCESCO MANCINO (0) | 6. GABRIELE CARRADORI (0) | 7. GABRIELE MICHELI (0) | 8. ITALO DELLA BELLA (0) | 9. LORENZO SPIZZICHINO (0) | 10. LUIGI MAIO (0),municipio3_2021
82,110,0.22132796780684105,1. NICOLETTA FUNGHI (11) | 2. SIMONA SORTINO (10) | 3. GABRIELE CARRADORI (6) | 4. MATTEO PIETROSANTE (4) | 5. NASTASSJA HABDANK (4) | 6. ROBERTO CASAMENTO (2) | 7. FEDERICA RAMPINI (1) | 8. FILIPPO MARIA LAGUZZI (1) | 9. LORENZO SPIZZICHINO (1) | 10. PAOLA CAVALIERI (1),municipio3_2021
83,103,0.18625678119349007,1. NICOLETTA FUNGHI (7) | 2. SIMONA SORTINO (7) | 3. NASTASSJA HABDANK (6) | 4. PAOLA CAVALIERI (6) | 5. FEDERICA RAMPINI (4) | 6. FILIPPO MARIA LAGUZZI (4) | 7. LORENZO SPIZZICHINO (4) | 8. MATTEO PIETROSANTE (4) | 9. MARIA TERESA ELLUL (2) | 10. MONICA MAGGI (2),municipio3_2021
84,112,0.24724061810154527,1. MATTEO PIETROSANTE (7) | 2. ROBERTO CASAMENTO (7) | 3. NASTASSJA HABDANK (6) | 4. FEDERICA RAMPINI (5) | 5. FILIPPO MARIA LAGUZZI (5) | 6. CESARE ALFIDI (4) | 7. LORENZO SPIZZICHINO (4) | 8. PAOLA CAVALIERI (4) | 9. SILVIA DE ROSA (3) | 10. MARIA TERESA ELLUL (2),municipio3_2021
85,115,0.1996527777777778,1. FEDERICA RAMPINI (11) | 2. FILIPPO MARIA LAGUZZI (11) | 3. NICOLETTA FUNGHI (8) | 4. LUIGI MAIO (5) | 5. CESARE ALFIDI (4) | 6. SIMONA SORTINO (4) | 7. ANTONIO COMITO (3) | 8. MATTEO PIETROSANTE (3) | 9. NASTASSJA HABDANK (2) | 10. LORENZO SPIZZICHINO (1),municipio3_2021
86,96,0.18045112781954886,1. FEDERICA RAMPINI (11) | 2. FILIPPO MARIA LAGUZZI (9) | 3. NASTASSJA HABDANK (6) | 4. LUIGI MAIO (5) | 5. MATTEO PIETROSANTE (3) | 6. NICOLETTA FUNGHI (3) | 7. SIMONA SORTINO (3) | 8. ITALO DELLA BELLA (2) | 9. MONICA MAGGI (2) | 10. ROBERTO CASAMENTO (2),municipio3_2021
87,103,0.19731800766283525,1. FEDERICA RAMPINI (8) | 2. LUIGI MAIO (3) | 3. MARIA ANTONIETTA DEL MORO (3) | 4. MARIA TERESA ELLUL (3) | 5. NASTASSJA HABDANK (3) | 6. NICOLETTA FUNGHI (3) | 7. PAOLA CAVALIERI (3) | 8. ROBERTO CASAMENTO (3) | 9. CESARE ALFIDI (2) | 10. FILIPPO MARIA LAGUZZI (2),municipio3_2021
88,102,0.22270742358078602,1. FEDERICA RAMPINI (12) | 2. FILIPPO MARIA LAGUZZI (10) | 3. NASTASSJA HABDANK (5) | 4. NICOLETTA FUNGHI (5) | 5. GABRIELE CARRADORI (4) | 6. LORENZO SPIZZICHINO (4) | 7. MATTEO PIETROSANTE (4) | 8. PAOLA CAVALIERI (4) | 9. ITALO DELLA BELLA (1) | 10. LUIGI MAIO (1),municipio3_2021
89,88,0.17054263565891473,1. MATTEO PIETROSANTE (7) | 2. FILIPPO MARIA LAGUZZI (5) | 3. ANTONIO COMITO (4) | 4. MONICA MAGGI (3) | 5. ITALO DELLA BELLA (2) | 6. SILVIA DE ROSA (2) | 7. SIMONA RUSSO (2) | 8. SIMONA SORTINO (2) | 9. CESARE ALFIDI (1) | 10. FEDERICA RAMPINI (1),municipio3_2021
90,85,0.2014218009478673,1. MATTEO PIETROSANTE (12) | 2. NASTASSJA HABDANK (9) | 3. FILIPPO MARIA LAGUZZI (6) | 4. MONICA MAGGI (6) | 5. FEDERICA RAMPINI (5) | 6. NICOLETTA FUNGHI (5) | 7. PAOLA CAVALIERI (5) | 8. LORENZO SPIZZICHINO (3) | 9. GABRIELE CARRADORI (2) | 10. ANTONIO COMITO (1),municipio3_2021
91,82,0.18222222222222223,1. LORENZO SPIZZICHINO (6) | 2. LUIGI MAIO (5) | 3. MONICA MAGGI (5) | 4. FEDERICA RAMPINI (4) | 5. FILIPPO MARIA LAGUZZI (4) | 6. PAOLA CAVALIERI (4) | 7. ANTONIO COMITO (3) | 8. ROBERTO CASAMENTO (3) | 9. NASTASSJA HABDANK (2) | 10. CESARE ALFIDI (1),municipio3_2021
92,108,0.21301775147928995,1. PAOLA CAVALIERI (12) | 2. SILVIA DE ROSA (8) | 3. CESARE ALFIDI (6) | 4. MATTEO PIETROSANTE (6) | 5. LORENZO SPIZZICHINO (5) | 6. NASTASSJA HABDANK (5) | 7. FILIPPO MARIA LAGUZZI (4) | 8. ROBERTO CASAMENTO (4) | 9. SIMONETTA ANACLERIO (3) | 10. ANTONIO COMITO (2),municipio3_2021
93,82,0.1971153846153846,1. MATTEO PIETROSANTE (8) | 2. NASTASSJA HABDANK (6) | 3. FEDERICA RAMPINI (5) | 4. FILIPPO MARIA LAGUZZI (5) | 5. LORENZO SPIZZICHINO (4) | 6. PAOLA CAVALIERI (3) | 7. NICOLETTA FUNGHI (2) | 8. ROBERTO CASAMENTO (2) | 9. CESARE ALFIDI (1) | 10. GABRIELE CARRADORI (1),municipio3_2021
94,78,0.1625,1. ROBERTO CASAMENTO (7) | 2. PAOLA CAVALIERI (5) | 3. SIMONA SORTINO (5) | 4. LORENZO SPIZZICHINO (4) | 5. CESARE ALFIDI (2) | 6. GABRIELE CARRADORI (2) | 7. MATTEO PIETROSANTE (2) | 8. NASTASSJA HABDANK (2) | 9. FEDERICA RAMPINI (1) | 10. FILIPPO MARIA LAGUZZI (1),municipio3_2021
95,69,0.17783505154639176,1. LORENZO SPIZZICHINO (5) | 2. ANTONIO COMITO (4) | 3. ROBERTO CASAMENTO (4) | 4. FILIPPO MARIA LAGUZZI (3) | 5. FEDERICA RAMPINI (2) | 6. FRANCESCO MANCINO (2) | 7. MARIA ANTONIETTA DEL MORO (2) | 8. NASTASSJA HABDANK (2) | 9. SIMONA SORTINO (2) | 10. LUIGI MAIO (1),municipio3_2021
96,105,0.20588235294117646,1. ROBERTO CASAMENTO (18) | 2. NASTASSJA HABDANK (8) | 3. LORENZO SPIZZICHINO (7) | 4. PAOLA CAVALIERI (7) | 5. MATTEO PIETROSANTE (4) | 6. NICOLETTA FUNGHI (3) | 7. SIMONA SORTINO (2) | 8. ANTONIO COMITO (1) | 9. FILIPPO MARIA LAGUZZI (1) | 10. FRANCESCO MANCINO (1),municipio3_2021
97,102,0.2138364779874214,1. FILIPPO MARIA LAGUZZI (8) | 2. FEDERICA RAMPINI (7) | 3. MATTEO PIETROSANTE (4) | 4. NASTASSJA HABDANK (4) | 5. MONICA MAGGI (2) | 6. GABRIELE MICHELI (1) | 7. LORENZO SPIZZICHINO (1) | 8. MARIA ANTONIETTA DEL MORO (1) | 9. PAOLA CAVALIERI (1) | 10. ROBERTO CASAMENTO (1),municipio3_2021
98,69,0.1994219653179191,1. LORENZO SPIZZICHINO (4) | 2. SIMONA RUSSO (4) | 3. ROBERTO CASAMENTO (3) | 4. CESARE ALFIDI (2) | 5. GABRIELE CARRADORI (2) | 6. LUIGI MAIO (2) | 7. MARIA TERESA ELLUL (2) | 8. MIRKO MANFRE' (2) | 9. NICOLETTA FUNGHI (2) | 10. PAOLA CAVALIERI (2),municipio3_2021
99,93,0.17032967032967034,1. NASTASSJA HABDANK (10) | 2. ROBERTO CASAMENTO (7) | 3. MATTEO PIETROSANTE (6) | 4. LUIGI MAIO (4) | 5. LORENZO SPIZZICHINO (3) | 6. ANTONIO COMITO (2) | 7. MONICA MAGGI (2) | 8. PAOLA CAVALIERI (2) | 9. SIMONA SORTINO (2) | 10. CESARE ALFIDI (1),municipio3_2021
100,128,0.2314647377938517,1. MARIA ANTONIETTA DEL MORO (16) | 2. NASTASSJA HABDANK (8) | 3. FILIPPO MARIA LAGUZZI (5) | 4. LORENZO SPIZZICHINO (5) | 5. ROBERTO CASAMENTO (4) | 6. FEDERICA RAMPINI (3) | 7. MIRKO MANFRE' (3) | 8. PAOLA CAVALIERI (3) | 9. MATTEO PIETROSANTE (2) | 10. MONICA MAGGI (2),municipio3_2021
101,66,0.16417910447761194,1. FILIPPO MARIA LAGUZZI (7) | 2. NASTASSJA HABDANK (5) | 3. FEDERICA RAMPINI (3) | 4. ROBERTO CASAMENTO (3) | 5. LORENZO SPIZZICHINO (2) | 6. MARIA ANTONIETTA DEL MORO (2) | 7. MATTEO PIETROSANTE (2) | 8. SILVIA DE ROSA (2) | 9. ANTONIO COMITO (1) | 10. CESARE ALFIDI (1),municipio3_2021
102,84,0.16766467065868262,1. LORENZO SPIZZICHINO (12) | 2. ANTONIO COMITO (8) | 3. PAOLA CAVALIERI (7) | 4. FEDERICA RAMPINI (6) | 5. ITALO DELLA BELLA (3) | 6. SIMONA SORTINO (3) | 7. CESARE ALFIDI (2) | 8. FILIPPO MARIA LAGUZZI (2) | 9. GABRIELE CARRADORI (2) | 10. LUIGI MAIO (2),municipio3_2021
103,81,0.18,1. FILIPPO MARIA LAGUZZI (5) | 2. NASTASSJA HABDANK (5) | 3. FEDERICA RAMPINI (4) | 4. PAOLA CAVALIERI (4) | 5. MARIA TERESA ELLUL (3) | 6. MATTEO PIETROSANTE (3) | 7. LORENZO SPIZZICHINO (2) | 8. ROBERTO CASAMENTO (2) | 9. CESARE ALFIDI (1) | 10. FRANCESCO MANCINO (1),municipio3_2021
104,94,0.20085470085470086,1. PAOLA CAVALIERI (6) | 2. LORENZO SPIZZICHINO (4) | 3. MATTEO PIETROSANTE (4) | 4. NASTASSJA HABDANK (3) | 5. ORNELLA LOVELLO (3) | 6. FRANCESCO MANCINO (2) | 7. LUIGI MAIO (2) | 8. ANTONIO COMITO (1) | 9. CESARE ALFIDI (1) | 10. FEDERICA RAMPINI (1),municipio3_2021
105,67,0.162227602905569,1. PAOLA CAVALIERI (5) | 2. CESARE ALFIDI (4) | 3. LORENZO SPIZZICHINO (4) | 4. ANTONIO COMITO (3) | 5. MARIA ANTONIETTA DEL MORO (3) | 6. NASTASSJA HABDANK (3) | 7. GABRIELE CARRADORI (2) | 8. MATTEO PIETROSANTE (2) | 9. ROBERTO CASAMENTO (2) | 10. FRANCESCO MANCINO (1),municipio3_2021
106,72,0.17518248175182483,1. LORENZO SPIZZICHINO (10) | 2. ROBERTO CASAMENTO (9) | 3. GABRIELE MICHELI (3) | 4. PAOLA CAVALIERI (2) | 5. FEDERICA RAMPINI (1) | 6. FILIPPO MARIA LAGUZZI (1) | 7. LUIGI MAIO (1) | 8. MARIA ANTONIETTA DEL MORO (1) | 9. SIMONA RUSSO (1) | 10. ANTONIO COMITO (0),municipio3_2021
107,87,0.174,1. LORENZO SPIZZICHINO (6) | 2. FEDERICA RAMPINI (5) | 3. NASTASSJA HABDANK (4) | 4. ROBERTO CASAMENTO (4) | 5. FILIPPO MARIA LAGUZZI (3) | 6. MATTEO PIETROSANTE (3) | 7. ANTONIO COMITO (2) | 8. MARIA TERESA ELLUL (2) | 9. NICOLETTA FUNGHI (2) | 10. PAOLA CAVALIERI (2),municipio3_2021
108,107,0.22061855670103092,1. ANTONIO COMITO (47) | 2. MATTEO PIETROSANTE (3) | 3. FEDERICA RAMPINI (1) | 4. FILIPPO MARIA LAGUZZI (1) | 5. LORENZO SPIZZICHINO (1) | 6. MARIA TERESA ELLUL (1) | 7. NICOLETTA FUNGHI (1) | 8. ROBERTO CASAMENTO (1) | 9. SIMONA RUSSO (1) | 10. CESARE ALFIDI (0),municipio3_2021
109,47,0.14029850746268657,1. NASTASSJA HABDANK (5) | 2. ITALO DELLA BELLA (4) | 3. NICOLETTA FUNGHI (3) | 4. ROBERTO CASAMENTO (3) | 5. GABRIELE CARRADORI (2) | 6. LORENZO SPIZZICHINO (2) | 7. MATTEO PIETROSANTE (2) | 8. PAOLA CAVALIERI (2) | 9. SIMONETTA ANACLERIO (2) | 10. FEDERICA RAMPINI (1),municipio3_2021
110,49,0.15654952076677317,1. GABRIELE CARRADORI (7) | 2. FILIPPO MARIA LAGUZZI (2) | 3. MONICA MAGGI (2) | 4. NICOLETTA FUNGHI (2) | 5. ORNELLA LOVELLO (2) | 6. FRANCESCO MANCINO (1) | 7. MARIA ANTONIETTA DEL MORO (1) | 8. MIRKO MANFRE' (1) | 9. NASTASSJA HABDANK (1) | 10. PAOLA CAVALIERI (1),municipio3_2021
111,65,0.2006172839506173,1. SIMONA RUSSO (6) | 2. FILIPPO MARIA LAGUZZI (5) | 3. ANTONIO COMITO (4) | 4. NICOLETTA FUNGHI (4) | 5. GABRIELE CARRADORI (3) | 6. LORENZO SPIZZICHINO (3) | 7. MATTEO PIETROSANTE (3) | 8. MIRKO MANFRE' (3) | 9. PAOLA CAVALIERI (3) | 10. MARIA ANTONIETTA DEL MORO (2),municipio3_2021
112,58,0.17791411042944785,1. FEDERICA RAMPINI (4) | 2. FILIPPO MARIA LAGUZZI (4) | 3. MONICA MAGGI (3) | 4. NASTASSJA HABDANK (3) | 5. PAOLA CAVALIERI (3) | 6. LUIGI MAIO (2) | 7. MATTEO PIETROSANTE (2) | 8. ANTONIO COMITO (1) | 9. LORENZO SPIZZICHINO (1) | 10. ORNELLA LOVELLO (1),municipio3_2021
113,48,0.1509433962264151,1. FEDERICA RAMPINI (4) | 2. LORENZO SPIZZICHINO (3) | 3. ANTONIO COMITO (2) | 4. FILIPPO MARIA LAGUZZI (2) | 5. MATTEO PIETROSANTE (2) | 6. MONICA MAGGI (2) | 7. GABRIELE CARRADORI (1) | 8. MARIA TERESA ELLUL (1) | 9. NASTASSJA HABDANK (1) | 10. NICOLETTA FUNGHI (1),municipio3_2021
114,104,0.1918819188191882,1. ANTONIO COMITO (6) | 2. CESARE ALFIDI (5) | 3. FILIPPO MARIA LAGUZZI (5) | 4. LUIGI MAIO (5) | 5. FEDERICA RAMPINI (4) | 6. NASTASSJA HABDANK (3) | 7. ORNELLA LOVELLO (3) | 8. PAOLA CAVALIERI (3) | 9. NICOLETTA FUNGHI (2) | 10. ROBERTO CASAMENTO (2),municipio3_2021
115,67,0.1595238095238095,1. FILIPPO MARIA LAGUZZI (6) | 2. FEDERICA RAMPINI (5) | 3. MONICA MAGGI (5) | 4. ROBERTO CASAMENTO (4) | 5. SIMONA SORTINO (2) | 6. CESARE ALFIDI (1) | 7. LORENZO SPIZZICHINO (1) | 8. MARIA TERESA ELLUL (1) | 9. MATTEO PIETROSANTE (1) | 10. NICOLETTA FUNGHI (1),municipio3_2021
116,44,0.11224489795918367,1. GABRIELE CARRADORI (5) | 2. PAOLA CAVALIERI (5) | 3. ANTONIO COMITO (4) | 4. ROBERTO CASAMENTO (4) | 5. NICOLETTA FUNGHI (2) | 6. FILIPPO MARIA LAGUZZI (1) | 7. GABRIELE MICHELI (1) | 8. LORENZO SPIZZICHINO (1) | 9. MONICA MAGGI (1) | 10. NASTASSJA HABDANK (1),municipio3_2021
117,67,0.1763157894736842,1. GABRIELE CARRADORI (6) | 2. NICOLETTA FUNGHI (5) | 3. ANTONIO COMITO (4) | 4. CESARE ALFIDI (1) | 5. FEDERICA RAMPINI (1) | 6. LORENZO SPIZZICHINO (1) | 7. LUIGI MAIO (1) | 8. MARIA TERESA ELLUL (1) | 9. MATTEO PIETROSANTE (1) | 10. MONICA MAGGI (1),municipio3_2021
118,68,0.19883040935672514,1. GABRIELE CARRADORI (5) | 2. NASTASSJA HABDANK (5) | 3. NICOLETTA FUNGHI (5) | 4. MONICA MAGGI (4) | 5. ROBERTO CASAMENTO (3) | 6. ANTONIO COMITO (2) | 7. FILIPPO MARIA LAGUZZI (2) | 8. GABRIELE MICHELI (1) | 9. MATTEO PIETROSANTE (1) | 10. PAOLA CAVALIERI (1),municipio3_2021
119,66,0.18591549295774648,1. NASTASSJA HABDANK (4) | 2. ROBERTO CASAMENTO (3) | 3. FILIPPO MARIA LAGUZZI (2) | 4. GABRIELE CARRADORI (2) | 5. ITALO DELLA BELLA (2) | 6. LORENZO SPIZZICHINO (2) | 7. LUIGI MAIO (2) | 8. MARIA TERESA ELLUL (2) | 9. ANTONIO COMITO (1) | 10. GABRIELE MICHELI (1),municipio3_2021
207,94,0.19624217118997914,1. NASTASSJA HABDANK (5) | 2. FEDERICA RAMPINI (3) | 3. ITALO DELLA BELLA (3) | 4. PAOLA CAVALIERI (3) | 5. CESARE ALFIDI (2) | 6. MARIA ANTONIETTA DEL MORO (2) | 7. MATTEO PIETROSANTE (2) | 8. NICOLETTA FUNGHI (2) | 9. SIMONA RUSSO (2) | 10. SIMONA SORTINO (2),municipio3_2021
208,100,0.20618556701030927,1. FEDERICA RAMPINI (7) | 2. FILIPPO MARIA LAGUZZI (7) | 3. LUIGI MAIO (7) | 4. ANTONIO COMITO (6) | 5. MARIA ANTONIETTA DEL MORO (3) | 6. MATTEO PIETROSANTE (3) | 7. NASTASSJA HABDANK (3) | 8. NICOLETTA FUNGHI (2) | 9. GABRIELE CARRADORI (1) | 10. GABRIELE MICHELI (1),municipio3_2021
209,106,0.22268907563025211,1. FILIPPO MARIA LAGUZZI (5) | 2. FEDERICA RAMPINI (4) | 3. CESARE ALFIDI (3) | 4. ROBERTO CASAMENTO (3) | 5. SILVIA DE ROSA (3) | 6. MARIA ANTONIETTA DEL MORO (2) | 7. PAOLA CAVALIERI (2) | 8. SIMONA RUSSO (2) | 9. SIMONA SORTINO (2) | 10. ANTONIO COMITO (1),municipio3_2021
210,87,0.19078947368421054,1. FEDERICA RAMPINI (10) | 2. FILIPPO MARIA LAGUZZI (5) | 3. LORENZO SPIZZICHINO (3) | 4. LUIGI MAIO (3) | 5. MIRKO MANFRE' (3) | 6. PAOLA CAVALIERI (3) | 7. GABRIELE CARRADORI (2) | 8. CESARE ALFIDI (1) | 9. NICOLETTA FUNGHI (1) | 10. ORNELLA LOVELLO (1),municipio3_2021
211,96,0.19672131147540983,1. FEDERICA RAMPINI (7) | 2. NASTASSJA HABDANK (5) | 3. SIMONA SORTINO (4) | 4. CESARE ALFIDI (3) | 5. GABRIELE CARRADORI (3) | 6. GABRIELE MICHELI (3) | 7. FILIPPO MARIA LAGUZZI (2) | 8. ITALO DELLA BELLA (2) | 9. LUIGI MAIO (2) | 10. MATTEO PIETROSANTE (2),municipio3_2021
